710018cd4b	FUN_71000b2c60,FUN_71000f0e30,	glTexStorage1D
710018cd5a	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib1dARB
710018cd6e	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoordP1ui
710018cd82	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribP4ui
710018cd95	FUN_71000b2c60,FUN_71000f0e30,	glNamedBufferStorageEXT
710018cdad	FUN_71000b2c60,FUN_71000f0e30,	glTangentPointerEXT
710018cdc1	FUN_71000b2c60,FUN_71000f0e30,	glGetMultiTexGendvEXT
710018cdd7	FUN_71000b2c60,FUN_71000f0e30,	glGetTextureParameterivEXT
710018cdf2	FUN_71000b2c60,FUN_71000f0e30,	glMatrixPushEXT
710018ce02	FUN_71000b2c60,FUN_71000f0e30,	glNamedProgramLocalParameter4fvEXT
710018ce25	FUN_71000b2c60,FUN_71000f0e30,	glNamedProgramLocalParameterI4uivEXT
710018ce4a	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3ivEXT
710018ce61	FUN_71000b2c60,FUN_71000f0e30,	glTextureSubImage2DEXT
710018ce78	FUN_71000b2c60,	glBlendFunciEXT
710018ce88	FUN_71000b2c60,	glFragmentMaterialfvEXT
710018cea0	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferTextureEXT
710018ceb8	FUN_71000b2c60,FUN_71000f0e30,	glPointParameterfEXT
710018cecd	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3dEXT
710018cee3	FUN_71000b2c60,FUN_71000f0e30,	glGenTexturesEXT
710018cef4	FUN_71000b2c60,FUN_71000f0e30,	glGetVariantIntegervEXT
710018cf0c	FUN_71000b2c60,FUN_71000f0e30,	glGetPerfQueryInfoINTEL
710018cf24	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos4svMESA
710018cf37	FUN_71000b2c60,FUN_71000f0e30,	glMulticastBarrierNV
710018cf4c	FUN_71000b2c60,FUN_71000f0e30,	glRenderGpuMaskNV
710018cf5e	FUN_71000b2c60,FUN_71000f0e30,	glUniform4i64vNV
710018cf6f	FUN_71000b2c60,FUN_71000f0e30,	glColor3hvNV
710018cf7c	FUN_71000b2c60,FUN_71000f0e30,	glVertex3hvNV
710018cf8a	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribs1hvNV
710018cf9f	FUN_71000b2c60,FUN_71000f0e30,	glGetCombinerOutputParameterivNV
710018cfc0	FUN_71000b2c60,	glCopyTexSubImage3DNV
710018cfd6	FUN_71000b2c60,FUN_71000f0e30,	glVDPAUInitNV
710018cfe4	FUN_71000b2c60,FUN_71000f0e30,	glVDPAURegisterVideoSurfaceNV
710018d002	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib2fNV
710018d015	FUN_71000b2c60,	glViewportIndexedfNV
710018d02a	FUN_71000b2c60,	glAlphaFuncx
710018d037	FUN_71000b2c60,	glIsSupportedREGAL
710018d04a	FUN_71000b2c60,FUN_71000f0e30,	glFragmentColorMaterialSGIX
710018d066	FUN_71000b2c60,FUN_71000f0e30,	glFragmentLightModelfvSGIX
710018d081	FUN_71000b2c60,FUN_71000f0e30,	glGlobalAlphaFactoruiSUN
710018d09a	TextRenderer_Init,	canvas
710018d0a1	FUN_71000dffe0,	1/2/4/8/16-bit only
710018d0b8	FUN_71000f0e30,	glTexImage1D
710018d0c5	FUN_71000f0e30,	glRasterPos2fv
710018d0d4	FUN_71000f0e30,	glRasterPos3dv
710018d0e3	FUN_71000f0e30,	glTexCoord2s
710018d0f0	FUN_71000f0e30,	glLightModelf
710018d0fe	FUN_71000f0e30,	glTexGendv
710018d109	FUN_71000f0e30,	glAlphaFunc
710018d115	FUN_71000f0e30,	glLoadIdentity
710018d124	FUN_71000f0e30,	glTranslatef
710018d131	FUN_71000f0e30,	glFramebufferFetchBarrierEXT
710018d14e	FUN_71000f0e30,	glObjectPtrLabelKHR
710018d162	FUN_71000f0e30,	glIndexxvOES
710018d16f	FUN_71000f0e30,	glTexGenxvOES
710018d17d	FUN_71000f0e30,	glPixelTexGenParameterfSGIS
710018d199	FUN_7100109380,	nvnDeviceSetDebugLabel
710018d1b0	FUN_7100109380,	nvnDeviceRegisterFastClearColorui
710018d1d2	FUN_7100109380,	nvnQueueBuilderSetDevice
710018d1eb	FUN_7100109380,	nvnQueueBuilderGetMemorySize
710018d208	FUN_7100109380,	nvnProgramInitialize
710018d21d	FUN_7100109380,	nvnSamplerPoolRegisterSamplerBuilder
710018d242	FUN_7100109380,	nvnTextureBuilderGetSwizzle
710018d25e	FUN_7100109380,	nvnTextureGetZCullStorageSize
710018d27c	FUN_7100109380,	nvnSamplerInitialize
710018d291	FUN_7100109380,	nvnSamplerGetLodBias
710018d2a6	FUN_7100109380,	nvnColorStateSetLogicOp
710018d2be	FUN_7100109380,	nvnColorStateGetBlendEnable
710018d2da	FUN_7100109380,	nvnPolygonStateGetCullFace
710018d2f5	FUN_7100109380,	nvnVertexAttribStateGetStreamIndex
710018d318	FUN_7100109380,	nvnCommandBufferResumeTransformFeedback
710018d340	FUN_7100109380,	nvnCommandBufferSetSubpixelPrecisionBias
710018d369	FUN_7100109380,	nvnEventBuilderGetMemoryPool
710018d386	Renderer_DrawExtrasMenu,Renderer_Init,	GameBorder
710018d391	Renderer_DrawExtrasMenu,Renderer_Init,	MenuPreview
710018d39d	App_UpdateInput,App_UpdateInput,Renderer_DrawPauseMenu,	PreviewImage1
710018d3ab	FUN_71001056b0,GameDef_Load,FUN_710009cff0,	width
710018d3b1	GameDef_Load,	engine
710018d3b8	71001b2a08,	GL_VERSION_1_2
710018d3c7	71001b2a48,	GL_VERSION_3_1
710018d3d6	71001b2c78,71001b7900,	GL_APPLE_float_pixels
710018d3ec	71001b2ce0,71001b7930,	GL_APPLE_texture_range
710018d403	71001b2d28,71001b7a70,	GL_ARB_ES3_compatibility
710018d41c	71001b2d78,71001b79a8,	GL_ARB_color_buffer_float
710018d436	71001b2d90,71001b79c0,	GL_ARB_compute_shader
710018d44c	71001b2db0,71001b79e0,	GL_ARB_copy_buffer
710018d45f	71001b2e18,71001b7a48,	GL_ARB_draw_instanced
710018d475	71001b2f00,71001b7b50,	GL_ARB_map_buffer_range
710018d48d	71001b3058,71001b7ca0,	GL_ARB_shader_texture_lod
710018d4a7	71001b3150,71001b7d98,	GL_ARB_texture_filter_minmax
710018d4c4	71001b31b8,71001b7e00,	GL_ARB_texture_storage
710018d4db	71001b3210,71001b7e58,	GL_ARB_vertex_array_bgra
710018d4f4	71001b32b8,71001b7eb8,	GL_ATI_draw_buffers
710018d508	71001b3460,71001b7fe0,	GL_EXT_direct_state_access
710018d523	71001b3ab8,71001b8490,	GL_NV_copy_depth_to_color
710018d53d	71001b3b80,71001b8528,	GL_NV_framebuffer_mixed_samples
710018d55d	71001b3c58,71001b85b8,	GL_NV_parameter_buffer_object2
710018d57c	71001b3cf0,71001b8628,	GL_NV_shader_atomic_counters
710018d599	71001b3d08,71001b8640,	GL_NV_shader_atomic_fp16_vector
710018d5b9	71001b3e20,71001b8718,	GL_NV_vertex_attrib_integer_64bit
710018d5db	71001b3e70,71001b8760,	GL_NV_viewport_array2
710018d5f1	71001b3ee8,	GL_QCOM_extended_get2
710018d607	71001b3fd0,71001b8870,	GL_SGIS_texture_edge_clamp
710018d622	71001b4070,	GL_SGIX_cylinder_texgen
710018d63a	71001b4138,	GL_SGIX_line_quality_hint
710018d654	71001b42d0,	GL_SUN_read_video_pixels
710018d66d	FUN_71000a2860,	eglDestroySync
710018d67c	FUN_71000a2860,	eglSetBlobCacheFuncsANDROID
710018d698	FUN_71000a2860,	eglGetOutputPortsEXT
710018d6ad	FUN_71000b2c60,FUN_71000f0e30,	glClientActiveTexture
710018d6c3	FUN_71000b2c60,FUN_71000f0e30,	glGetCompressedTexImage
710018d6db	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1i
710018d6ed	FUN_71000b2c60,FUN_71000f0e30,	glAttachShader
710018d6fc	FUN_71000b2c60,FUN_71000f0e30,	glGetActiveUniform
710018d70f	FUN_71000b2c60,FUN_71000f0e30,	glIsShader
710018d71a	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4s
710018d72b	FUN_71000b2c60,FUN_71000f0e30,	glClearBufferfi
710018d73b	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexAttribIuiv
710018d751	FUN_71000b2c60,FUN_71000f0e30,	glUniform2ui
710018d75e	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI1iv
710018d771	FUN_71000b2c60,FUN_71000f0e30,	glBlendFuncSeparatei
710018d786	FUN_71000b2c60,FUN_71000f0e30,	glTbufferMask3DFX
710018d798	FUN_71000b2c60,FUN_71000f0e30,	glGetFragDataIndex
710018d7ab	FUN_71000b2c60,FUN_71000f0e30,	glClearTexSubImage
710018d7be	FUN_71000b2c60,FUN_71000f0e30,	glTextureParameterf
710018d7d2	FUN_71000b2c60,FUN_71000f0e30,	glTextureParameteriv
710018d7e7	FUN_71000b2c60,FUN_71000f0e30,	glUniform2i64vARB
710018d7f9	FUN_71000b2c60,FUN_71000f0e30,	glUniform3i64vARB
710018d80b	FUN_71000b2c60,FUN_71000f0e30,	glGetSeparableFilter
710018d820	FUN_71000b2c60,FUN_71000f0e30,	glDrawElementsInstancedARB
710018d83b	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord4sARB
710018d850	FUN_71000b2c60,FUN_71000f0e30,	glGetQueryivARB
710018d860	FUN_71000b2c60,FUN_71000b2c60,FUN_71000f0e30,	glProvokingVertex
710018d872	FUN_71000b2c60,FUN_71000f0e30,	glSamplerParameteriv
710018d887	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2d
710018d89a	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix2x4fv
710018d8b6	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix3x4fv
710018d8d2	FUN_71000b2c60,FUN_71000f0e30,	glMemoryBarrier
710018d8e2	FUN_71000b2c60,FUN_71000f0e30,	glUniform4iARB
710018d8f1	FUN_71000b2c60,FUN_71000f0e30,	glUniform4ivARB
710018d901	FUN_71000b2c60,FUN_71000f0e30,	glCompileShaderIncludeARB
710018d91b	FUN_71000b2c60,FUN_71000f0e30,	glPatchParameterfv
710018d92e	FUN_71000b2c60,FUN_71000f0e30,	glTextureStorage2DMultisampleEXT
710018d94f	FUN_71000b2c60,FUN_71000b2c60,FUN_71000f0e30,	glBindVertexArray
710018d961	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribLFormat
710018d977	FUN_71000f0e30,FUN_71000cbf60,	glDisableVertexAttribArrayARB
710018d995	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib2dvARB
710018d9aa	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib2svARB
710018d9bf	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4NsvARB
710018d9d5	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoordP3uiv
710018d9ea	FUN_71000b2c60,FUN_71000f0e30,	glVertexP4ui
710018d9f7	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos3iARB
710018da08	FUN_71000b2c60,FUN_71000f0e30,	glUnmapObjectBufferATI
710018da1f	FUN_71000b2c60,FUN_71000f0e30,	glNormalStream3fATI
710018da33	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream1svATI
710018da48	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream2dvATI
710018da5d	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream2svATI
710018da72	FUN_71000b2c60,	glDrawElementsInstancedBaseInstanceEXT
710018da99	FUN_71000b2c60,FUN_71000f0e30,	glSeparableFilter2DEXT
710018dab0	FUN_71000b2c60,FUN_71000f0e30,	glBindMultiTextureEXT
710018dac6	FUN_71000b2c60,FUN_71000f0e30,	glGetFramebufferParameterivEXT
710018dae5	FUN_71000b2c60,FUN_71000f0e30,	glMatrixMultTransposefEXT
710018daff	FUN_71000b2c60,FUN_71000f0e30,	glMatrixRotatedEXT
710018db12	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexImage1DEXT
710018db27	FUN_71000b2c60,	glIsEnablediEXT
710018db37	FUN_71000b2c60,FUN_71000f0e30,	glGetRenderbufferParameterivEXT
710018db57	FUN_71000b2c60,FUN_71000f0e30,	glProgramParameteriEXT
710018db6e	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI3uivEXT
710018db85	FUN_71000b2c60,	glVertexAttribDivisorEXT
710018db9e	FUN_71000b2c60,FUN_71000f0e30,	glMemoryObjectParameterivEXT
710018dbbb	FUN_71000b2c60,FUN_71000f0e30,	glTextureStorageMem2DEXT
710018dbd4	FUN_71000b2c60,FUN_71000f0e30,	glTexSubImage3DEXT
710018dbe7	FUN_71000b2c60,	glTextureViewEXT
710018dbf8	FUN_71000b2c60,FUN_71000f0e30,	glEnableVariantClientStateEXT
710018dc16	FUN_71000b2c60,FUN_71000f0e30,	glFrameTerminatorGREMEDY
710018dc2f	FUN_71000b2c60,FUN_71000f0e30,	glFogCoordPointerListIBM
710018dc48	FUN_71000b2c60,FUN_71000f0e30,	glGetNextPerfQueryIdINTEL
710018dc62	FUN_71000b2c60,FUN_71000f0e30,	glObjectLabel
710018dc70	FUN_71000b2c60,FUN_71000f0e30,	glGetnUniformfv
710018dc80	FUN_71000b2c60,	glBufferRegionEnabled
710018dc96	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos4ivMESA
710018dca9	FUN_71000b2c60,	glStereoParameteriNV
710018dcbe	FUN_71000b2c60,FUN_71000f0e30,	glMultiDrawElementsIndirectBindlessCountNV
710018dce9	FUN_71000b2c60,FUN_71000f0e30,	glDrawCommandsAddressNV
710018dd01	FUN_71000b2c60,FUN_71000f0e30,	glProgramEnvParameterI4iNV
710018dd1c	FUN_71000b2c60,FUN_71000f0e30,	glColor4hNV
710018dd28	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord3hvNV
710018dd38	FUN_71000b2c60,	glVertexAttribDivisorNV
710018dd50	FUN_71000b2c60,FUN_71000f0e30,	glGetPathColorGenfvNV
710018dd66	FUN_71000b2c60,FUN_71000f0e30,	glPathGlyphIndexRangeNV
710018dd7e	FUN_71000b2c60,FUN_71000f0e30,	glCombinerParameterfNV
710018dd95	FUN_71000b2c60,FUN_71000f0e30,	glVDPAUSurfaceAccessNV
710018ddac	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL1ui64NV
710018ddc3	FUN_71000b2c60,FUN_71000f0e30,	glIndexFormatNV
710018ddd3	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib1svNV
710018dde7	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4ubvNV
710018ddfc	FUN_71000b2c60,FUN_71000f0e30,	glEndVideoCaptureNV
710018de10	FUN_71000b2c60,	glFramebufferFetchBarrierQCOM
710018de2e	FUN_71000b2c60,	glColor4x
710018de38	FUN_71000b2c60,	glLightModelxv
710018de47	FUN_71000b2c60,FUN_71000f0e30,	glFragmentMaterialfvSGIX
710018de60	FUN_71000b2c60,FUN_71000f0e30,	glReplacementCodeusvSUN
710018de78	FUN_71000b2c60,FUN_71000f0e30,	glReplacementCodeuiNormal3fVertex3fSUN
710018de9f	FUN_71000cda40,	can't fopen
710018deab	FUN_71000dad60,	bad DC huff
710018deb7	FUN_71000d7230,	not HDR
710018debf		Element nesting is too deep.
710018dedc	71001b6328,	XML_ERROR_PARSING_ELEMENT
710018def6	71001b6358,	XML_ERROR_PARSING_UNKNOWN
710018df10	71001b6378,	XML_CAN_NOT_CONVERT_TEXT
710018df29	FUN_71000f0e30,	glCullFace
710018df34	FUN_71000f0e30,	glColor3i
710018df3e	FUN_71000f0e30,	glEnd
710018df44	FUN_71000f0e30,	glIndexfv
710018df4e	FUN_71000f0e30,	glNormal3f
710018df59	FUN_71000f0e30,	glTexCoord1i
710018df66	FUN_71000f0e30,	glTexCoord3iv
710018df74	FUN_71000f0e30,	glVertex2i
710018df7f	FUN_71000f0e30,	glFeedbackBuffer
710018df90	FUN_71000f0e30,	glPopMatrix
710018df9c	FUN_71000f0e30,	glGetnPixelMapusv
710018dfae	FUN_71000f0e30,	glApplyFramebufferAttachmentCMAAINTEL
710018dfd4	FUN_71000f0e30,	glMultiTexCoord2bOES
710018dfe9	FUN_71000f0e30,	glTexCoord1bvOES
710018dffa	FUN_71000f0e30,	glAlphaFuncxOES
710018e00a	FUN_71000f0e30,	glClipPlanexOES
710018e01a	FUN_71000f0e30,	glNormal3xOES
710018e028	FUN_71000f0e30,	glConvolutionParameterxvOES
710018e044	FUN_71000f0e30,	glGetClipPlanefOES
710018e057	FUN_71000f0e30,	glHintPGI
710018e061	FUN_71000f0e30,	glTextureColorMaskSGIS
710018e078	FUN_71000f0e30,	glStartInstrumentsSGIX
710018e08f	71001b85f0,	GL_NV_query_resource
710018e0a4	FUN_7100109380,	nvnDeviceFinalizeCommandHandle
710018e0c3	FUN_7100109380,	nvnMemoryPoolFlushMappedRange
710018e0e1	FUN_7100109380,	nvnTextureBuilderGetMemoryOffset
710018e102	FUN_7100109380,	nvnBlendStateSetDefaults
710018e11b	FUN_7100109380,	nvnCommandBufferSetRenderEnableConditional
710018e146	FUN_7100109380,	nvnCommandBufferResolveDepthBuffer
710018e169	CPUIsGBABios,	.bios
710018e16f	GbSystem_LoadSlotPreviews,	Empty Slot 1
710018e17c	gb_present_frame,Renderer_Init,	PauseMenuText
710018e18a	Graphics_InitEGL,	rom:/assets/splash/wf_logo.mp4
710018e1a9	FUN_710009cff0,	audio/vorbis
710018e1b6	FUN_710009cff0,	sample-rate
710018e1c2	MenuSound_LoadAll,	rom:/assets/sounds/sndchange.wav
710018e1e3	GameDef_Load,	romName
710018e1eb	FUN_71000a2860,FUN_71000a2860,	eglInitialize
710018e1f9	FUN_71000a2860,FUN_71000a2860,	eglQueryString
710018e208	71001b2ac8,71001b77d0,	GL_AMD_conservative_depth
710018e222	71001b2ae8,71001b77f0,	GL_AMD_framebuffer_sample_positions
710018e246	71001b2af0,71001b77f8,	GL_AMD_gcn_shader
710018e258	71001b2cb0,71001b7928,	GL_APPLE_specular_vector
710018e271	71001b2d40,71001b7970,	GL_ARB_bindless_texture
710018e289	71001b2fe8,71001b7c30,	GL_ARB_shader_atomic_counters
710018e2a7	71001b3098,71001b7ce0,	GL_ARB_sparse_buffer
710018e2bc	71001b30d8,71001b7d20,	GL_ARB_texture_barrier
710018e2d3	71001b3230,71001b7e78,	GL_ARB_vertex_blend
710018e2e7	71001b3310,71001b7f08,	GL_ATI_texture_env_combine3
710018e303	71001b3320,71001b7f18,	GL_ATI_texture_mirror_once
710018e31e	71001b3380,71001b7f48,	GL_EXT_bgra
710018e32a	71001b3520,71001b8058,	GL_EXT_histogram
710018e33b	71001b3968,	GL_INTEL_texture_scissor
710018e354	71001b3a98,71001b8468,	GL_NV_conservative_raster
710018e36e	71001b3b40,71001b84f0,	GL_NV_fog_distance
710018e381	71001b3ea0,71001b87d8,	GL_OVR_multiview
710018e392	71001b3eb0,	GL_OVR_multiview_multisampled_render_to_texture
710018e3c2	71001b3ef8,	GL_QCOM_perfmon_global_mode
710018e3de	71001b3f90,71001b8838,	GL_SGIS_multisample
710018e3f2	FUN_71000a2860,	eglQueryContext
710018e402	FUN_71000a2860,	eglGetSyncAttrib
710018e413	FUN_71000a2860,	eglQueryDebugKHR
710018e424	FUN_71000b2c60,FUN_71000f0e30,	glActiveTexture
710018e434	FUN_71000b2c60,FUN_71000f0e30,	glEndQuery
710018e43f	FUN_71000b2c60,FUN_71000f0e30,	glGenQueries
710018e44c	FUN_71000b2c60,FUN_71000f0e30,	glUniform2iv
710018e459	FUN_71000b2c60,FUN_71000f0e30,	glUniform3i
710018e465	FUN_71000b2c60,FUN_71000f0e30,	glEnablei
710018e46f	FUN_71000b2c60,FUN_71000f0e30,	glGetTexParameterIiv
710018e484	FUN_71000b2c60,	glDrawElementsInstancedANGLE
710018e4a1	FUN_71000b2c60,	glGetQueryObjectivANGLE
710018e4b9	FUN_71000b2c60,FUN_71000f0e30,	glDisableVertexAttribAPPLE
710018e4d4	FUN_71000b2c60,FUN_71000f0e30,	glDrawElementsInstancedBaseInstance
710018e4f8	FUN_71000b2c60,FUN_71000f0e30,	glCheckNamedFramebufferStatus
710018e516	FUN_71000b2c60,FUN_71000f0e30,	glGetTransformFeedbackiv
710018e52f	FUN_71000b2c60,FUN_71000f0e30,	glNamedFramebufferReadBuffer
710018e54c	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayAttribIFormat
710018e567	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferParameteri
710018e57f	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferTextureFaceARB
710018e59b	FUN_71000b2c60,FUN_71000f0e30,	glUniform1dv
710018e5a8	FUN_71000b2c60,FUN_71000f0e30,	glUniform3dv
710018e5b5	FUN_71000b2c60,FUN_71000f0e30,	glColorSubTable
710018e5c5	FUN_71000b2c60,FUN_71000f0e30,	glGetConvolutionParameterfv
710018e5e1	FUN_71000b2c60,FUN_71000b2c60,FUN_71000f0e30,	glFlushMappedBufferRange
710018e5fa	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1dARB
710018e60f	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1ivARB
710018e625	FUN_71000b2c60,FUN_71000f0e30,	glGetnPolygonStippleARB
710018e63d	FUN_71000b2c60,FUN_71000f0e30,	glMinSampleShadingARB
710018e653	FUN_71000b2c60,FUN_71000f0e30,	glIsSampler
710018e65f	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2ui
710018e673	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2uiv
710018e688	FUN_71000b2c60,FUN_71000f0e30,	glUseProgramStages
710018e69b	FUN_71000b2c60,FUN_71000f0e30,	glTextureBufferRangeEXT
710018e6b3	FUN_71000b2c60,FUN_71000f0e30,	glTexStorage2D
710018e6c2	FUN_71000b2c60,FUN_71000f0e30,	glGetQueryObjectui64v
710018e6d8	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL4dv
710018e6eb	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayVertexAttribBindingEXT
710018e70f	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib2fvARB
710018e724	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4fvARB
710018e739	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4sARB
710018e74d	FUN_71000b2c60,FUN_71000f0e30,	glNormalP3uiv
710018e75b	FUN_71000b2c60,FUN_71000f0e30,	glVertexP3uiv
710018e769	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos2ivARB
710018e77b	FUN_71000b2c60,FUN_71000f0e30,	glGetArrayObjectfvATI
710018e791	FUN_71000b2c60,FUN_71000f0e30,	glGetObjectBufferfvATI
710018e7a8	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream1ivATI
710018e7bd	FUN_71000b2c60,FUN_71000f0e30,	glGetSeparableFilterEXT
710018e7d5	FUN_71000b2c60,FUN_71000f0e30,	glFlushMappedNamedBufferRangeEXT
710018e7f6	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexBufferEXT
710018e80a	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2uiEXT
710018e821	FUN_71000b2c60,FUN_71000f0e30,	glTextureBufferEXT
710018e834	FUN_71000b2c60,FUN_71000f0e30,	glGetBooleanIndexedvEXT
710018e84c	FUN_71000b2c60,FUN_71000f0e30,	glCheckFramebufferStatusEXT
710018e868	FUN_71000b2c60,FUN_71000f0e30,	glSampleMaskEXT
710018e878	FUN_71000b2c60,	glGetIntegeri_vEXT
710018e88b	FUN_71000b2c60,FUN_71000f0e30,	glTexturePageCommitmentEXT
710018e8a6	FUN_71000b2c60,FUN_71000f0e30,	glGetQueryObjectui64vEXT
710018e8bf	FUN_71000b2c60,FUN_71000f0e30,	glBindTextureUnitParameterEXT
710018e8dd	FUN_71000b2c60,FUN_71000f0e30,	glGetLocalConstantIntegervEXT
710018e8fb	FUN_71000b2c60,FUN_71000f0e30,	glGetPerfCounterInfoINTEL
710018e915	FUN_71000b2c60,	glTexScissorFuncINTEL
710018e92b	FUN_71000b2c60,FUN_71000f0e30,	glDebugMessageControl
710018e941	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos3iMESA
710018e953	FUN_71000b2c60,FUN_71000f0e30,	glSetFenceNV
710018e960	FUN_71000b2c60,FUN_71000f0e30,	glMulticastFramebufferSampleLocationsfvNV
710018e98a	FUN_71000b2c60,FUN_71000f0e30,	glProgramLocalParameterI4ivNV
710018e9a8	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1i64NV
710018e9bf	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3hNV
710018e9d3	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3hNV
710018e9e8	FUN_71000b2c60,	glUniformMatrix3x4fvNV
710018e9ff	FUN_71000b2c60,FUN_71000f0e30,	glGetPathLengthNV
710018ea11	FUN_71000b2c60,FUN_71000f0e30,	glPathParameterfNV
710018ea24	FUN_71000b2c60,FUN_71000f0e30,	glVDPAURegisterOutputSurfaceNV
710018ea43	FUN_71000b2c60,FUN_71000f0e30,	glDeleteProgramsNV
710018ea56	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib1fvNV
710018ea6a	FUN_71000b2c60,	glAlphaFuncQCOM
710018ea7a	FUN_71000b2c60,	glEnableDriverControlQCOM
710018ea94	FUN_71000b2c60,	glPolygonOffsetx
710018eaa5	FUN_71000b2c60,	glSelectTextureTransformSGIS
710018eac2	FUN_71000b2c60,	glSwapMPEGPredictorsSGIX
710018eadb	FUN_71000b2c60,	glPixelTransformParameterfvSGI
710018eafa	FUN_71000b2c60,FUN_71000f0e30,	glGlobalAlphaFactorfSUN
710018eb12	FUN_71000b2c60,FUN_71000f0e30,	glGlobalAlphaFactorsSUN
710018eb2a	FUN_71000dffe0,	tRNS with alpha
710018eb3a	FUN_71000d0680,	bad bpp
710018eb42	FUN_71000d0680,	wrong channel count
710018eb5b	FUN_71000d0680,	bad palette
710018eb67		XMLDeclaration value=%s
710018eb84	FUN_71000f0e30,	glGetTexImage
710018eb92	FUN_71000f0e30,	glIndexdv
710018eb9c	FUN_71000f0e30,	glVertex3d
710018eba7	FUN_71000f0e30,	glTexEnviv
710018ebb2	FUN_71000f0e30,	glGetLightiv
710018ebbf	FUN_71000f0e30,	glVertexPointer
710018ebcf	FUN_71000f0e30,	glTangent3bvEXT
710018ebdf	FUN_71000f0e30,	glProgramUniformMatrix3dvEXT
710018ebfc	FUN_71000f0e30,	glIsProgramPipelineEXT
710018ec13	FUN_71000f0e30,	glValidateProgramPipelineEXT
710018ec30	FUN_71000f0e30,	glQueryResourceNV
710018ec42	FUN_71000f0e30,	glGenQueryResourceTagNV
710018ec5a	FUN_71000f0e30,	glTransformFeedbackStreamAttribsNV
710018ec7d	FUN_71000f0e30,	glEvalCoord2xvOES
710018ec8f	FUN_71000f0e30,	glMultiTexCoord1xOES
710018eca4	FUN_71001056b0,	nv12-uv-offset
710018ecb3	FUN_7100109380,	nvnDeviceSetWindowOriginMode
710018ecd0	FUN_7100109380,	nvnDeviceIsExternalDebuggerAttached
710018ecf4	FUN_7100109380,	nvnQueueBuilderGetMemory
710018ed0d	FUN_7100109380,	nvnQueueFlush
710018ed1b	FUN_7100109380,	nvnTexturePoolRegisterTexture
710018ed39	FUN_7100109380,	nvnBufferBuilderGetMemoryPool
710018ed57	FUN_7100109380,	nvnBufferMap
710018ed64	FUN_7100109380,	nvnBlendStateGetAdvancedMode
